id,label,groupes,niveau,Source fiche IGN,E IGN,N IGN,Commentaire,Distance à la méridienne,Direction,Distance à la perpendiculaire,Direction,avec plan,nom observations pp.15-48,nom clochers de paris pp.51-124,nom table pp.119-121,nom plan p.123,nom observations sur paris pp.127-233,nom  table pp.231-232,nom plan p.234,X,Y,Note
1,Observatoire Royal,Méridienne,1,,,,"Position au bord de la façade Nord de l’édifice, sur la méridienne. Seule la valeur de longitude correspond au point de station.",0,OC,15.8,N,1,Observations faites au nord de l’observatoire 15 toises 5 pieds plus haut que le point de station de mm de l’académie,,,observatoire Royale,,,Observatoire Royal,0,15.8,
2,"Pyramide de Montmartre, Mire du Nord",Méridienne,1,,,,"Jardin de la résidence privée du moulin de la Galette, dans le pâté de maisons entouré par les rue Girardon, Lepic et avenue Junot.",0,OC,2927.0,N,1,Observations faites à la piramide de montmartre face sud à 6 pds 3° du centre,,Piramide de Montmartre,Piramide de Montmartre,,,piramide de montmartre,0,2927,
3,Tour Sainte-Margueritte,Clochers de Paris,1,,,,"église Sainte-Marguerite, 36 rue Saint-Bernard",1697.6,OR,944.7,N,1,Observations faites à l’occident de la tour Ste Marguerite à sept pieds du centre,Sainte Marguerite,Ste Marguerite,Ste Marguerite,,,Ste Marguerite,1697.6,944.7,
4,Tour Sud Notre-Dame,Clochers de Paris,1,,,,Toujours là,475.2,OR,957.3,N,1,"Observations faites à Nôtre-Dame, tour sud",Notre-Dame,Notre-Dame tour sud,Ntre Dame,,,Notre Dame tour sud,475.2,957.3,
5,Tour Nord Saint-Sulpice,Clochers de Paris,1,75056AL pt. a. Pas exactement au même endroit,651141.12,6861438.75,"Tour Nord, paratonnerre ",89.4,OC,845.6,N,1,Observations faites sur la tour St Sulpice a un pied du point observé au nord de la tour nord,Saint Sulpice,St Sulpice tour Nord,St sulpice,,,Saint Sulpice tour Nord,-89.4,845.6,
6,Colonne de l’Hôtel de Soissons,Clochers de Paris,1,,,,"Colonne astronomique toujours présente, bourse de commerce, rue Viarme. Colonne Médicis.",243.4,OR,1493.0,N,1,Observations faites sur la colonne de l’hôtel Soissons,Hôtel Soissons,Hôtel Soissons,hotel soissons,,,,243.4,1493,
7,Porte Saint-Denis,Clochers de Paris,1,,,,Toujours là,607.6,OR,1907.3,N,1,"Observations faites à la porte St Denis, milieu de la face méridionale, a un pied de distance du point observé",Porte Saint Denis,Porte St Denis,Porte St Denis,,,,607.6,1907.3,
100,Invalides,Clochers de Paris,2,75056K pt. A : flèche.,649557.37,6861884.97,Centre de la croix sur le dôme.,903.8,OC,1065.5,N,0,,Invalides,Les Invalides,Invalides,,,Les Invalides,-903.8,1065.5,
101,Saint-Laurent,Clochers de Paris,2,,,,"Sur la fiche géodésique 75056M, c’est la flèche ajoutée fin 19ème siècle qui est localisée.",823.5,OR,2199.4,N,0,,Saint Laurent,St Laurent,St Laurent,,,St Laurent,823.5,2199.4,
102,Saint-Nicolas Des-champs,Clochers de Paris,2,,,,Vers le 234 rue St Martin,649.2,OR,1662.4,N,0,,saint Nicolas Deschamps,St Nicolas Des-champs,st nicolas des champs,,,,649.2,1662.4,
103,Saint-Martin Des-champs,Clochers de Paris,2,,,,"CNAM, vers le 270 rue St Martin",692.5,OR,1684.5,N,0,,saint Martin Deschamps,St Nicolas des-champs,st martin,,,,692.5,1684.5,
104,Le Temple,Clochers de Paris,2,,,,Détruit,945.0,OR,1588.3,N,0,,Temple,Le temple,Le Temple,,,le Temple,945,1588.3,
